100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 
97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 97.36842105 
94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 
94.73684211 94.73684211 94.73684211 94.73684211 94.73684211 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 
92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 92.10526316 
89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 
89.47368421 89.47368421 89.47368421 89.47368421 89.47368421 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 
86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 
86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 
86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 86.84210526 
86.84210526 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 
84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 
84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 
84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 84.21052632 81.57894737 81.57894737 81.57894737 
81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 
81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 
81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 81.57894737 
81.57894737 81.57894737 81.57894737 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 
78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 
78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 
78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 78.94736842 76.31578947 
76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 
76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 
76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 
76.31578947 76.31578947 76.31578947 76.31578947 76.31578947 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 
73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 
73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 
73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 73.68421053 
73.68421053 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 
71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 
71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 
71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 71.05263158 68.42105263 68.42105263 68.42105263 
68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 
68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 
68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 68.42105263 
68.42105263 68.42105263 68.42105263 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 
65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 
65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 
65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 65.78947368 63.15789474 
63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 
63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 
63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 
63.15789474 63.15789474 63.15789474 63.15789474 63.15789474 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 
60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 60.52631579 
57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 
57.89473684 57.89473684 57.89473684 57.89473684 57.89473684 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 
55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 55.26315789 
52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 
52.63157895 52.63157895 52.63157895 52.63157895 52.63157895 50 50 50 50 50 
50 50 50 50 50 50 50 50 50 50 
