50 50 50 50 50 50 50 50 50 50 
50 50 50 50 50 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 
47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 47.36842105 
44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 
44.73684211 44.73684211 44.73684211 44.73684211 44.73684211 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 
42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 42.10526316 
39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 
39.47368421 39.47368421 39.47368421 39.47368421 39.47368421 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 
36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 
36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 
36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 36.84210526 
36.84210526 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 
34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 
34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 
34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 34.21052632 31.57894737 31.57894737 31.57894737 
31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 
31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 
31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 31.57894737 
31.57894737 31.57894737 31.57894737 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 
28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 
28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 
28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 28.94736842 26.31578947 
26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 
26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 
26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 
26.31578947 26.31578947 26.31578947 26.31578947 26.31578947 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 
23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 
23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 
23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 23.68421053 
23.68421053 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 
21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 
21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 
21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 21.05263158 18.42105263 18.42105263 18.42105263 
18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 
18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 
18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 18.42105263 
18.42105263 18.42105263 18.42105263 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 
15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 
15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 
15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 15.78947368 13.15789474 
13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 
13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 
13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 
13.15789474 13.15789474 13.15789474 13.15789474 13.15789474 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 
10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 10.52631579 
7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 
7.894736842 7.894736842 7.894736842 7.894736842 7.894736842 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 
5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 5.263157895 
2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 
2.631578947 2.631578947 2.631578947 2.631578947 2.631578947 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
